#Describes point to primitive assignation
#pointId,primitiveId,orientationId
6750,6,-1
6751,6,-1
6752,6,-1
6753,6,-1
6754,6,-1
6755,6,-1
6756,6,-1
6757,6,-1
6758,6,-1
6759,6,-1
6760,6,-1
6761,6,-1
6762,6,-1
6763,6,-1
6764,6,-1
6765,6,-1
6766,6,-1
6767,6,-1
6768,6,-1
6769,6,-1
6770,6,-1
6771,6,-1
6772,6,-1
6773,6,-1
6774,6,-1
6775,6,-1
6776,6,-1
6777,6,-1
6778,6,-1
6779,6,-1
6780,6,-1
6781,6,-1
6782,6,-1
6783,6,-1
6784,6,-1
6785,6,-1
6786,6,-1
6787,6,-1
6788,6,-1
6789,6,-1
6790,6,-1
6791,6,-1
6792,6,-1
6793,6,-1
6794,6,-1
6795,6,-1
6796,6,-1
6797,6,-1
6798,6,-1
6799,6,-1
6800,6,-1
6801,6,-1
6802,6,-1
6803,6,-1
6804,6,-1
6805,6,-1
6806,6,-1
6807,6,-1
6808,6,-1
6809,6,-1
6810,6,-1
6811,6,-1
6812,6,-1
6813,6,-1
6814,6,-1
6815,6,-1
6816,6,-1
6817,6,-1
6818,6,-1
6819,6,-1
6820,6,-1
6821,6,-1
6822,6,-1
6823,6,-1
6824,6,-1
6825,6,-1
6826,6,-1
6827,6,-1
6828,6,-1
6829,6,-1
6830,6,-1
6831,6,-1
6832,6,-1
6833,6,-1
6834,6,-1
6835,6,-1
6836,6,-1
6837,6,-1
6838,6,-1
6839,6,-1
6840,6,-1
6841,6,-1
6842,6,-1
6843,6,-1
6844,6,-1
6845,6,-1
6846,6,-1
6847,6,-1
6848,6,-1
6849,6,-1
6850,6,-1
6851,6,-1
6852,6,-1
6853,6,-1
6854,6,-1
6855,6,-1
6856,6,-1
6857,6,-1
6858,6,-1
6859,6,-1
6860,6,-1
6861,6,-1
6862,6,-1
6863,6,-1
6864,6,-1
6865,6,-1
6866,6,-1
6867,6,-1
6868,6,-1
6869,6,-1
6870,6,-1
6871,6,-1
6872,6,-1
6873,6,-1
6874,6,-1
6875,6,-1
6876,7,-1
6877,7,-1
6878,7,-1
6879,7,-1
6880,7,-1
6881,7,-1
6882,7,-1
6883,7,-1
6884,7,-1
6885,7,-1
6886,7,-1
6887,7,-1
6888,7,-1
6889,7,-1
6890,7,-1
6891,7,-1
6892,7,-1
6893,7,-1
6894,7,-1
6895,7,-1
6896,7,-1
6897,7,-1
6898,7,-1
6899,7,-1
6900,7,-1
6901,7,-1
6902,7,-1
6903,7,-1
6904,7,-1
6905,7,-1
6906,7,-1
6907,7,-1
6908,7,-1
6909,7,-1
6910,7,-1
6911,7,-1
6912,7,-1
6913,7,-1
6914,7,-1
6915,7,-1
6916,7,-1
6917,7,-1
6918,7,-1
6919,7,-1
6920,7,-1
6921,7,-1
6922,7,-1
6923,7,-1
6924,7,-1
6925,7,-1
6926,7,-1
6927,7,-1
6928,7,-1
6929,7,-1
6930,7,-1
6931,7,-1
6932,7,-1
6933,7,-1
6934,7,-1
6935,7,-1
6936,7,-1
6937,7,-1
6938,7,-1
6939,7,-1
6940,7,-1
6941,7,-1
6942,7,-1
6943,7,-1
6944,7,-1
6945,7,-1
6946,7,-1
6947,7,-1
6948,7,-1
6949,7,-1
6950,7,-1
6951,7,-1
6952,7,-1
6953,7,-1
6954,7,-1
6955,7,-1
6956,7,-1
6957,7,-1
6958,7,-1
6959,7,-1
6960,7,-1
6961,7,-1
6962,7,-1
6963,7,-1
6964,7,-1
6965,7,-1
6966,7,-1
6967,7,-1
6968,7,-1
6969,7,-1
6970,7,-1
6971,7,-1
6972,7,-1
6973,7,-1
6974,7,-1
6975,7,-1
6976,7,-1
6977,7,-1
6978,7,-1
6979,7,-1
6980,7,-1
6981,7,-1
6982,7,-1
6983,7,-1
6984,7,-1
6985,7,-1
6986,7,-1
6987,7,-1
6988,7,-1
6989,7,-1
6990,7,-1
6991,7,-1
6992,7,-1
6993,7,-1
6994,7,-1
6995,7,-1
6996,7,-1
6997,7,-1
6998,7,-1
6999,7,-1
7000,7,-1
7001,7,-1
7002,7,-1
7003,7,-1
7004,7,-1
7005,7,-1
7006,7,-1
7007,7,-1
7008,7,-1
7009,7,-1
7010,7,-1
7011,7,-1
7012,7,-1
7013,7,-1
7014,7,-1
7015,7,-1
7016,7,-1
7017,7,-1
7018,7,-1
7019,7,-1
7020,7,-1
7021,7,-1
7022,7,-1
7023,7,-1
7024,7,-1
7025,7,-1
7026,7,-1
7027,7,-1
7028,7,-1
7029,7,-1
7030,7,-1
7031,7,-1
7032,7,-1
7033,7,-1
7034,7,-1
7035,7,-1
7036,7,-1
7037,7,-1
7038,7,-1
7039,7,-1
7040,7,-1
7041,7,-1
7042,7,-1
7043,7,-1
7044,7,-1
7045,7,-1
7046,7,-1
7047,7,-1
7048,7,-1
7049,7,-1
7050,7,-1
7051,7,-1
7052,7,-1
7053,7,-1
7054,7,-1
7055,7,-1
7056,7,-1
7057,7,-1
7058,7,-1
7059,7,-1
7060,7,-1
7061,7,-1
7062,7,-1
7063,7,-1
7064,7,-1
7065,7,-1
7066,7,-1
7067,7,-1
7068,7,-1
7069,7,-1
7070,7,-1
7071,7,-1
7072,7,-1
7073,7,-1
7074,7,-1
7075,7,-1
7076,7,-1
7077,7,-1
7078,7,-1
7079,7,-1
7080,7,-1
7081,7,-1
7082,7,-1
7083,7,-1
7084,7,-1
7085,7,-1
7086,7,-1
7087,7,-1
7088,7,-1
7089,7,-1
7090,7,-1
7091,7,-1
7092,7,-1
7093,7,-1
7094,7,-1
7095,7,-1
7096,7,-1
7097,7,-1
7098,7,-1
7099,7,-1
7100,7,-1
7101,7,-1
7102,7,-1
7103,7,-1
7104,7,-1
7105,7,-1
7106,7,-1
7107,7,-1
7108,7,-1
7109,7,-1
7110,7,-1
7111,7,-1
7112,7,-1
7113,7,-1
7114,7,-1
7115,7,-1
7116,7,-1
7117,7,-1
7118,7,-1
7119,7,-1
7120,7,-1
7121,7,-1
7122,7,-1
7123,7,-1
7124,7,-1
7125,7,-1
7126,7,-1
7127,7,-1
7128,7,-1
7129,7,-1
7130,7,-1
7131,7,-1
7132,7,-1
7133,7,-1
7134,7,-1
7135,7,-1
7136,7,-1
7137,7,-1
7138,7,-1
7139,7,-1
7140,7,-1
7141,7,-1
7142,7,-1
7143,7,-1
7144,7,-1
7145,7,-1
7146,7,-1
7147,7,-1
7148,7,-1
7149,7,-1
7150,7,-1
7151,7,-1
7152,7,-1
7153,7,-1
7154,7,-1
7155,7,-1
7156,7,-1
7157,7,-1
7158,7,-1
7159,7,-1
7160,7,-1
7161,7,-1
7162,7,-1
7163,7,-1
7164,7,-1
7165,7,-1
7166,7,-1
7167,7,-1
7168,7,-1
7169,7,-1
7170,7,-1
7171,7,-1
7172,7,-1
7173,7,-1
7174,7,-1
7175,7,-1
7176,7,-1
7177,7,-1
7178,7,-1
7179,7,-1
7180,7,-1
7181,7,-1
7182,7,-1
7183,7,-1
7184,7,-1
7185,7,-1
7186,7,-1
7187,7,-1
7188,7,-1
7189,7,-1
7190,7,-1
7191,7,-1
7192,7,-1
7193,7,-1
7194,7,-1
7195,7,-1
7196,7,-1
7197,7,-1
7198,7,-1
7199,7,-1
7200,7,-1
7201,7,-1
7202,7,-1
7203,7,-1
7204,7,-1
7205,7,-1
7206,7,-1
7207,7,-1
7208,7,-1
7209,7,-1
7210,7,-1
7211,7,-1
7212,7,-1
7213,7,-1
7214,7,-1
7215,7,-1
7216,7,-1
7217,7,-1
7218,7,-1
7219,7,-1
7220,7,-1
7221,7,-1
7222,7,-1
7223,7,-1
7224,7,-1
7225,7,-1
7226,7,-1
7227,7,-1
7228,7,-1
7229,7,-1
7230,7,-1
7231,7,-1
7232,7,-1
7233,7,-1
7234,7,-1
7235,7,-1
7236,7,-1
7237,7,-1
7238,7,-1
7239,7,-1
7240,7,-1
7241,7,-1
7242,7,-1
7243,7,-1
7244,7,-1
7245,7,-1
7246,7,-1
7247,7,-1
7248,7,-1
7249,7,-1
7250,7,-1
7251,7,-1
7252,7,-1
7253,7,-1
7254,7,-1
7255,7,-1
7256,7,-1
7257,7,-1
7258,7,-1
7259,7,-1
7260,7,-1
7261,7,-1
7262,7,-1
7263,7,-1
7264,7,-1
7265,7,-1
7266,7,-1
7267,7,-1
7268,7,-1
7269,7,-1
7270,7,-1
7271,7,-1
7272,7,-1
7273,7,-1
7274,7,-1
7275,7,-1
7276,7,-1
7277,7,-1
7278,7,-1
7279,7,-1
7280,7,-1
7281,7,-1
7282,7,-1
7283,7,-1
7284,7,-1
7285,7,-1
7286,7,-1
7287,7,-1
7288,7,-1
7289,7,-1
7290,7,-1
7291,7,-1
7292,7,-1
7293,7,-1
7294,7,-1
7295,7,-1
7296,7,-1
7297,7,-1
7298,7,-1
7299,7,-1
7300,7,-1
7301,7,-1
7302,7,-1
7303,7,-1
7304,7,-1
7305,7,-1
7306,7,-1
7307,7,-1
7308,7,-1
7309,7,-1
7310,7,-1
7311,7,-1
7312,7,-1
7313,7,-1
7314,7,-1
7315,7,-1
7316,7,-1
7317,7,-1
7318,7,-1
7319,7,-1
7320,7,-1
7321,7,-1
7322,7,-1
7323,7,-1
7324,7,-1
7325,7,-1
7326,7,-1
7327,7,-1
7328,7,-1
7329,7,-1
7330,7,-1
7331,7,-1
7332,7,-1
7333,7,-1
7334,7,-1
7335,7,-1
7336,7,-1
7337,7,-1
7338,7,-1
7339,7,-1
7340,7,-1
7341,7,-1
7342,7,-1
7343,7,-1
7344,7,-1
7345,7,-1
7346,7,-1
7347,7,-1
7348,7,-1
7349,7,-1
7350,7,-1
7351,7,-1
7352,7,-1
7353,7,-1
7354,7,-1
7355,7,-1
7356,7,-1
7357,7,-1
7358,7,-1
7359,7,-1
7360,7,-1
7361,7,-1
7362,7,-1
7363,7,-1
7364,7,-1
7365,7,-1
7366,7,-1
7367,7,-1
7368,7,-1
7369,7,-1
7370,7,-1
7371,7,-1
7372,7,-1
7373,7,-1
7374,7,-1
7375,7,-1
7376,7,-1
7377,7,-1
7378,7,-1
7379,8,-1
7380,8,-1
7381,8,-1
7382,8,-1
7383,8,-1
7384,8,-1
7385,8,-1
7386,8,-1
7387,8,-1
7388,8,-1
7389,8,-1
7390,8,-1
7391,8,-1
7392,8,-1
7393,8,-1
7394,8,-1
7395,8,-1
7396,8,-1
7397,8,-1
7398,8,-1
7399,8,-1
7400,8,-1
7401,8,-1
7402,8,-1
7403,8,-1
7404,8,-1
7405,8,-1
7406,8,-1
7407,8,-1
7408,8,-1
7409,8,-1
7410,8,-1
7411,8,-1
7412,8,-1
7413,8,-1
7414,8,-1
7415,8,-1
7416,8,-1
7417,8,-1
7418,8,-1
7419,8,-1
7420,8,-1
7421,8,-1
7422,8,-1
7423,8,-1
7424,8,-1
7425,8,-1
7426,8,-1
7427,8,-1
7428,8,-1
7429,8,-1
7430,8,-1
7431,8,-1
7432,8,-1
7433,8,-1
7434,8,-1
7435,8,-1
7436,8,-1
7437,8,-1
7438,8,-1
7439,8,-1
7440,8,-1
7441,8,-1
7442,8,-1
7443,8,-1
7444,8,-1
7445,8,-1
7446,8,-1
7447,8,-1
7448,8,-1
7449,8,-1
7450,8,-1
7451,8,-1
7452,8,-1
7453,8,-1
7454,8,-1
7455,8,-1
7456,8,-1
7457,8,-1
7458,8,-1
7459,8,-1
7460,8,-1
7461,8,-1
7462,8,-1
7463,8,-1
7464,8,-1
7465,8,-1
7466,8,-1
7467,8,-1
7468,8,-1
7469,8,-1
7470,8,-1
7471,8,-1
7472,8,-1
7473,8,-1
7474,8,-1
7475,8,-1
7476,8,-1
7477,8,-1
7478,8,-1
7479,8,-1
7480,8,-1
7481,8,-1
7482,8,-1
7483,8,-1
7484,8,-1
7485,8,-1
7486,8,-1
7487,8,-1
7488,8,-1
7489,8,-1
7490,8,-1
7491,8,-1
7492,8,-1
7493,8,-1
7494,8,-1
7495,8,-1
7496,8,-1
7497,8,-1
7498,8,-1
7499,8,-1
7500,8,-1
7501,8,-1
7502,8,-1
7503,8,-1
7504,8,-1
7505,8,-1
7506,8,-1
7507,8,-1
7508,8,-1
7509,8,-1
7510,8,-1
7511,8,-1
7512,8,-1
7513,8,-1
7514,8,-1
7515,8,-1
7516,8,-1
7517,8,-1
7518,8,-1
7519,8,-1
7520,8,-1
7521,8,-1
7522,8,-1
7523,8,-1
7524,8,-1
7525,8,-1
7526,8,-1
7527,8,-1
7528,8,-1
7529,8,-1
7530,8,-1
7531,8,-1
7532,8,-1
7533,8,-1
7534,8,-1
7535,8,-1
7536,8,-1
7537,8,-1
7538,8,-1
7539,8,-1
7540,8,-1
7541,8,-1
7542,8,-1
7543,8,-1
7544,8,-1
7545,8,-1
7546,8,-1
7547,8,-1
7548,8,-1
7549,8,-1
7550,8,-1
7551,8,-1
7552,8,-1
7553,8,-1
7554,8,-1
7555,8,-1
7556,8,-1
7557,8,-1
7558,8,-1
7559,8,-1
7560,8,-1
7561,8,-1
7562,8,-1
7563,8,-1
7564,8,-1
7565,8,-1
7566,8,-1
7567,8,-1
7568,8,-1
7569,8,-1
7570,8,-1
7571,8,-1
7572,8,-1
7573,8,-1
7574,8,-1
7575,8,-1
7576,8,-1
7577,8,-1
7578,8,-1
7579,8,-1
7580,8,-1
7581,8,-1
7582,8,-1
7583,8,-1
7584,8,-1
7585,8,-1
7586,8,-1
7587,8,-1
7588,8,-1
7589,8,-1
7590,8,-1
7591,8,-1
7592,8,-1
7593,8,-1
7594,8,-1
7595,8,-1
7596,8,-1
7597,8,-1
7598,8,-1
7599,8,-1
7600,8,-1
7601,8,-1
7602,8,-1
7603,8,-1
7604,8,-1
7605,8,-1
7606,8,-1
7607,8,-1
7608,8,-1
7609,8,-1
7610,8,-1
7611,8,-1
7612,8,-1
7613,8,-1
7614,8,-1
7615,8,-1
7616,8,-1
7617,8,-1
7618,8,-1
7619,8,-1
7620,8,-1
7621,8,-1
7622,8,-1
7623,8,-1
7624,8,-1
7625,8,-1
7626,8,-1
7627,8,-1
7628,8,-1
7629,8,-1
7630,8,-1
7631,8,-1
7632,8,-1
7633,8,-1
7634,8,-1
7635,8,-1
7636,8,-1
7637,8,-1
7638,8,-1
7639,8,-1
7640,8,-1
7641,8,-1
7642,8,-1
7643,8,-1
7644,8,-1
7645,8,-1
7646,8,-1
7647,8,-1
7648,8,-1
7649,8,-1
7650,8,-1
7651,8,-1
7652,8,-1
7653,8,-1
7654,8,-1
7655,8,-1
7656,8,-1
7657,8,-1
7658,8,-1
7659,8,-1
7660,8,-1
7661,8,-1
7662,8,-1
7663,8,-1
7664,8,-1
7665,8,-1
7666,8,-1
7667,8,-1
7668,8,-1
7669,8,-1
7670,8,-1
7671,8,-1
7672,8,-1
7673,8,-1
7674,8,-1
7675,8,-1
7676,8,-1
7677,8,-1
7678,8,-1
7679,8,-1
7680,8,-1
7681,8,-1
7682,8,-1
7683,8,-1
7684,8,-1
7685,8,-1
7686,8,-1
7687,8,-1
7688,8,-1
7689,8,-1
7690,8,-1
7691,8,-1
7692,8,-1
7693,8,-1
7694,8,-1
7695,8,-1
7696,8,-1
7697,8,-1
7698,8,-1
7699,8,-1
7700,8,-1
7701,8,-1
7702,8,-1
7703,8,-1
7704,8,-1
7705,8,-1
7706,8,-1
7707,8,-1
7708,8,-1
7709,8,-1
7710,8,-1
7711,8,-1
7712,8,-1
7713,8,-1
7714,8,-1
7715,8,-1
7716,8,-1
7717,8,-1
7718,8,-1
7719,8,-1
7720,8,-1
7721,8,-1
7722,8,-1
7723,8,-1
7724,8,-1
7725,8,-1
7726,8,-1
7727,8,-1
7728,8,-1
7729,8,-1
7730,8,-1
7731,8,-1
7732,8,-1
7733,8,-1
7734,8,-1
7735,8,-1
7736,8,-1
7737,8,-1
7738,8,-1
7739,8,-1
7740,8,-1
7741,8,-1
7742,8,-1
7743,8,-1
7744,8,-1
7745,8,-1
7746,8,-1
7747,8,-1
7748,8,-1
7749,8,-1
7750,8,-1
7751,8,-1
7752,8,-1
7753,8,-1
7754,8,-1
7755,8,-1
7756,8,-1
7757,8,-1
7758,8,-1
7759,8,-1
7760,8,-1
7761,8,-1
7762,8,-1
7763,8,-1
7764,8,-1
7765,8,-1
7766,8,-1
7767,8,-1
7768,10,-1
7769,10,-1
7770,10,-1
7771,10,-1
7772,10,-1
7773,10,-1
7774,10,-1
7775,10,-1
7776,10,-1
7777,10,-1
7778,10,-1
7779,10,-1
7780,10,-1
7781,10,-1
7782,10,-1
7783,10,-1
7784,10,-1
7785,10,-1
7786,10,-1
7787,10,-1
7788,10,-1
7789,10,-1
7790,10,-1
7791,10,-1
7792,10,-1
7793,10,-1
7794,10,-1
7795,10,-1
7796,10,-1
7797,10,-1
7798,10,-1
7799,10,-1
7800,10,-1
7801,10,-1
7802,10,-1
7803,10,-1
7804,10,-1
7805,10,-1
7806,10,-1
7807,10,-1
7808,10,-1
7809,10,-1
7810,10,-1
7811,10,-1
7812,10,-1
7813,10,-1
7814,10,-1
7815,10,-1
7816,10,-1
7817,10,-1
7818,10,-1
7819,10,-1
7820,10,-1
7821,10,-1
7822,10,-1
7823,10,-1
7824,10,-1
7825,10,-1
7826,10,-1
7827,10,-1
7828,10,-1
7829,10,-1
7830,10,-1
7831,10,-1
7832,10,-1
7833,10,-1
7834,10,-1
7835,10,-1
7836,10,-1
7837,10,-1
7838,10,-1
7839,10,-1
7840,10,-1
7841,10,-1
7842,10,-1
7843,10,-1
7844,10,-1
7845,10,-1
7846,10,-1
7847,10,-1
7848,10,-1
7849,10,-1
7850,10,-1
7851,10,-1
7852,10,-1
7853,11,-1
7854,11,-1
7855,11,-1
7856,11,-1
7857,11,-1
7858,11,-1
7859,11,-1
7860,11,-1
7861,11,-1
7862,11,-1
7863,11,-1
7864,11,-1
7865,11,-1
7866,11,-1
7867,11,-1
7868,11,-1
7869,11,-1
7870,11,-1
7871,11,-1
7872,11,-1
7873,11,-1
7874,11,-1
7875,11,-1
7876,11,-1
7877,11,-1
7878,11,-1
7879,11,-1
7880,11,-1
7881,11,-1
7882,11,-1
7883,11,-1
7884,11,-1
7885,11,-1
7886,11,-1
7887,11,-1
7888,11,-1
7889,11,-1
7890,11,-1
7891,11,-1
7892,11,-1
7893,11,-1
7894,11,-1
7895,11,-1
7896,11,-1
7897,11,-1
7898,11,-1
7899,11,-1
7900,11,-1
7901,11,-1
7902,11,-1
7903,11,-1
7904,11,-1
7905,11,-1
7906,11,-1
7907,11,-1
7908,11,-1
7909,11,-1
7910,11,-1
7911,11,-1
7912,11,-1
7913,11,-1
7914,11,-1
7915,11,-1
7916,11,-1
7917,11,-1
7918,11,-1
7919,11,-1
7920,11,-1
7921,11,-1
7922,11,-1
7923,11,-1
7924,11,-1
7925,11,-1
7926,11,-1
7927,11,-1
7928,11,-1
7929,11,-1
7930,11,-1
7931,11,-1
7932,11,-1
7933,11,-1
7934,11,-1
7935,11,-1
7936,11,-1
7937,11,-1
7938,11,-1
7939,11,-1
7940,11,-1
7941,11,-1
7942,11,-1
7943,11,-1
7944,11,-1
7945,11,-1
7946,11,-1
7947,11,-1
7948,11,-1
7949,11,-1
7950,11,-1
7951,11,-1
7952,11,-1
7953,11,-1
7954,11,-1
7955,11,-1
7956,11,-1
7957,11,-1
7958,11,-1
7959,11,-1
7960,11,-1
7961,11,-1
7962,11,-1
7963,11,-1
7964,11,-1
7965,11,-1
7966,11,-1
7967,11,-1
7968,11,-1
7969,11,-1
7970,11,-1
7971,11,-1
7972,11,-1
7973,11,-1
7974,11,-1
7975,11,-1
7976,11,-1
7977,11,-1
7978,11,-1
7979,11,-1
7980,11,-1
7981,11,-1
7982,11,-1
7983,11,-1
7984,11,-1
7985,11,-1
7986,11,-1
7987,11,-1
7988,11,-1
7989,11,-1
7990,11,-1
7991,11,-1
7992,11,-1
7993,11,-1
7994,11,-1
7995,11,-1
7996,11,-1
7997,11,-1
7998,11,-1
7999,11,-1
8000,11,-1
8001,11,-1
8002,11,-1
8003,11,-1
8004,11,-1
8005,11,-1
8006,11,-1
8007,11,-1
8008,11,-1
8009,11,-1
8010,11,-1
8011,11,-1
8012,11,-1
8013,11,-1
8014,11,-1
8015,11,-1
8016,11,-1
8017,11,-1
8018,11,-1
8019,11,-1
8020,11,-1
8021,11,-1
8022,11,-1
8023,11,-1
8024,11,-1
8025,11,-1
8026,11,-1
8027,11,-1
8028,11,-1
8029,11,-1
8030,11,-1
8031,11,-1
8032,11,-1
8033,11,-1
8034,11,-1
8035,11,-1
8036,11,-1
8037,11,-1
8038,11,-1
8039,11,-1
8040,11,-1
8041,11,-1
8042,11,-1
8043,11,-1
8044,11,-1
8045,11,-1
8046,11,-1
8047,11,-1
8048,11,-1
8049,11,-1
8050,11,-1
8051,11,-1
8052,11,-1
8053,11,-1
8054,11,-1
8055,11,-1
8056,11,-1
8057,11,-1
8058,11,-1
8059,11,-1
8060,11,-1
8061,11,-1
8062,11,-1
8063,11,-1
8064,11,-1
8065,11,-1
8066,11,-1
8067,11,-1
8068,11,-1
8069,11,-1
8070,11,-1
8071,11,-1
8072,11,-1
8073,11,-1
8074,11,-1
8075,11,-1
8076,11,-1
8077,11,-1
8078,11,-1
8079,11,-1
8080,11,-1
8081,11,-1
8082,11,-1
8083,11,-1
8084,11,-1
8085,11,-1
8086,11,-1
8087,11,-1
8088,11,-1
8089,11,-1
8090,11,-1
8091,11,-1
8092,11,-1
8093,11,-1
8094,11,-1
8095,11,-1
8096,11,-1
8097,11,-1
8098,11,-1
8099,11,-1
8100,11,-1
8101,11,-1
8102,11,-1
8103,11,-1
8104,11,-1
8105,11,-1
8106,11,-1
8107,11,-1
8108,11,-1
8109,11,-1
8110,11,-1
8111,11,-1
8112,11,-1
8113,11,-1
8114,11,-1
8115,11,-1
8116,11,-1
8117,11,-1
8118,11,-1
8119,11,-1
8120,11,-1
8121,11,-1
8122,11,-1
8123,11,-1
8124,11,-1
8125,11,-1
8126,11,-1
8127,11,-1
8128,11,-1
8129,11,-1
8130,11,-1
8131,11,-1
8132,11,-1
8133,11,-1
8134,11,-1
8135,11,-1
8136,11,-1
8137,11,-1
8138,11,-1
8139,11,-1
8140,11,-1
8141,11,-1
8142,11,-1
8143,11,-1
8144,11,-1
8145,11,-1
8146,11,-1
8147,11,-1
8148,11,-1
8149,11,-1
8150,11,-1
8151,11,-1
8152,11,-1
8153,11,-1
8154,11,-1
8155,11,-1
8156,11,-1
8157,11,-1
8158,11,-1
8159,11,-1
8160,11,-1
8161,11,-1
8162,11,-1
8163,11,-1
8164,11,-1
8165,11,-1
8166,11,-1
8167,11,-1
8168,11,-1
8169,11,-1
8170,11,-1
8171,11,-1
8172,11,-1
8173,11,-1
8174,11,-1
8175,11,-1
8176,11,-1
8177,11,-1
8178,11,-1
8179,11,-1
8180,11,-1
8181,11,-1
8182,11,-1
8183,11,-1
8184,11,-1
8185,11,-1
8186,11,-1
8187,11,-1
8188,11,-1
8189,11,-1
8190,11,-1
8191,11,-1
8192,11,-1
8193,11,-1
8194,11,-1
8195,11,-1
8196,11,-1
8197,11,-1
8198,11,-1
8199,11,-1
8200,11,-1
8201,11,-1
8202,11,-1
8203,11,-1
8204,11,-1
8205,11,-1
8206,11,-1
8207,11,-1
8208,11,-1
8209,11,-1
8210,11,-1
8211,11,-1
8212,11,-1
8213,11,-1
8214,11,-1
8215,11,-1
8216,11,-1
8217,11,-1
8218,11,-1
8219,11,-1
8220,11,-1
8221,11,-1
8222,11,-1
8223,11,-1
8224,11,-1
8225,11,-1
8226,11,-1
8227,11,-1
8228,11,-1
8229,11,-1
8230,11,-1
8231,11,-1
8232,11,-1
8233,11,-1
8234,11,-1
8235,11,-1
8236,11,-1
8237,11,-1
8238,11,-1
8239,11,-1
8240,11,-1
8241,11,-1
8242,11,-1
8243,11,-1
8244,11,-1
8245,11,-1
8246,11,-1
8247,11,-1
8248,11,-1
8249,11,-1
8250,11,-1
8251,11,-1
8252,11,-1
8253,11,-1
8254,11,-1
8255,11,-1
8256,11,-1
8257,11,-1
8258,11,-1
8259,11,-1
8260,11,-1
8261,11,-1
8262,11,-1
8263,11,-1
8264,11,-1
8265,11,-1
8266,11,-1
8267,11,-1
8268,11,-1
8269,11,-1
8270,11,-1
8271,11,-1
8272,11,-1
8273,11,-1
8274,11,-1
8275,11,-1
8276,11,-1
8277,11,-1
8278,11,-1
8279,11,-1
8280,11,-1
8281,11,-1
8282,11,-1
8283,11,-1
8284,11,-1
8285,11,-1
8286,11,-1
8287,11,-1
8288,11,-1
8289,11,-1
8290,11,-1
8291,11,-1
8292,11,-1
8293,11,-1
8294,11,-1
8295,11,-1
8296,11,-1
8297,11,-1
8298,11,-1
8299,11,-1
8300,11,-1
8301,11,-1
8302,11,-1
8303,11,-1
8304,11,-1
8305,11,-1
8306,11,-1
8307,11,-1
8308,11,-1
8309,11,-1
8310,11,-1
8311,11,-1
8312,11,-1
8313,11,-1
8314,11,-1
8315,11,-1
8316,11,-1
8317,11,-1
8318,11,-1
8319,11,-1
8320,11,-1
8321,11,-1
8322,11,-1
8323,11,-1
8324,11,-1
8325,11,-1
8326,11,-1
8327,11,-1
8328,11,-1
8329,11,-1
8330,11,-1
8331,11,-1
8332,11,-1
8333,11,-1
8334,11,-1
8335,11,-1
8336,11,-1
8337,11,-1
8338,11,-1
8339,11,-1
8340,11,-1
8341,11,-1
8342,11,-1
8343,11,-1
8344,11,-1
8345,11,-1
8346,11,-1
8347,11,-1
8348,11,-1
8349,11,-1
8350,11,-1
8351,11,-1
8352,11,-1
8353,11,-1
8354,11,-1
8355,11,-1
8356,13,-1
8357,13,-1
8358,13,-1
8359,13,-1
8360,13,-1
8361,13,-1
8362,13,-1
8363,13,-1
8364,13,-1
8365,13,-1
8366,13,-1
8367,13,-1
8368,13,-1
8369,13,-1
8370,13,-1
8371,13,-1
8372,13,-1
8373,13,-1
8374,13,-1
8375,13,-1
8376,13,-1
8377,13,-1
8378,13,-1
8379,13,-1
8380,13,-1
8381,13,-1
8382,13,-1
8383,13,-1
8384,13,-1
8385,13,-1
8386,13,-1
8387,13,-1
8388,13,-1
8389,13,-1
8390,13,-1
8391,13,-1
8392,13,-1
8393,13,-1
8394,13,-1
8395,13,-1
8396,13,-1
8397,13,-1
8398,13,-1
8399,13,-1
8400,13,-1
8401,13,-1
8402,13,-1
8403,13,-1
8404,13,-1
8405,13,-1
8406,13,-1
8407,13,-1
8408,13,-1
8409,13,-1
8410,13,-1
8411,13,-1
8412,13,-1
8413,13,-1
8414,13,-1
8415,13,-1
8416,13,-1
8417,13,-1
8418,13,-1
8419,13,-1
8420,13,-1
8421,13,-1
8422,13,-1
8423,13,-1
8424,13,-1
8425,13,-1
8426,13,-1
8427,13,-1
8428,13,-1
8429,13,-1
8430,13,-1
8431,13,-1
8432,13,-1
8433,13,-1
8434,13,-1
8435,13,-1
8436,13,-1
8437,13,-1
8438,13,-1
8439,13,-1
8440,13,-1
8441,13,-1
8442,13,-1
8443,13,-1
8444,13,-1
8445,13,-1
8446,13,-1
8447,13,-1
8448,13,-1
8449,13,-1
8450,13,-1
8451,13,-1
8452,13,-1
8453,13,-1
8454,13,-1
8455,13,-1
8456,13,-1
8457,13,-1
8458,13,-1
8459,13,-1
8460,13,-1
8461,13,-1
8462,13,-1
8463,13,-1
8464,13,-1
8465,13,-1
8466,13,-1
8467,13,-1
8468,13,-1
8469,13,-1
8470,13,-1
8471,13,-1
8472,13,-1
8473,13,-1
8474,13,-1
8475,13,-1
8476,13,-1
8477,13,-1
8478,13,-1
8479,13,-1
8480,13,-1
8481,13,-1
8482,13,-1
8483,13,-1
8484,13,-1
8485,13,-1
8486,13,-1
8487,13,-1
8488,13,-1
8489,13,-1
8490,13,-1
8491,13,-1
8492,13,-1
8493,13,-1
8494,13,-1
8495,13,-1
