# point_id,primitive_gid,primitive_dir_gid
13936,38,-1
13937,38,-1
13938,38,-1
13939,52,-1
13940,52,-1
13941,52,-1
13942,52,-1
13943,52,-1
13944,52,-1
13945,52,-1
13946,52,-1
13947,52,-1
13948,52,-1
13949,52,-1
13950,52,-1
13951,52,-1
13952,52,-1
13953,52,-1
13954,52,-1
13955,52,-1
13956,52,-1
13957,52,-1
13958,52,-1
13959,52,-1
13960,52,-1
13961,52,-1
13962,52,-1
13963,52,-1
13964,52,-1
13965,52,-1
13966,52,-1
13967,52,-1
13968,52,-1
13969,52,-1
13970,52,-1
13971,54,-1
13972,54,-1
13973,54,-1
13974,54,-1
13975,54,-1
13976,54,-1
13977,54,-1
13978,54,-1
13979,54,-1
13980,54,-1
13981,54,-1
13982,54,-1
13983,54,-1
13984,54,-1
13985,54,-1
13986,54,-1
13987,54,-1
13988,54,-1
13989,54,-1
13990,54,-1
13991,54,-1
13992,54,-1
13993,54,-1
13994,54,-1
13995,54,-1
13996,54,-1
13997,54,-1
13998,54,-1
13999,54,-1
14000,1,-1
14001,1,-1
14002,1,-1
14003,1,-1
14004,0,-1
14005,0,-1
14006,0,-1
14007,0,-1
14008,0,-1
14009,20,-1
14010,20,-1
14011,20,-1
14012,20,-1
14013,20,-1
14014,20,-1
14015,20,-1
14016,0,-1
14017,0,-1
14018,20,-1
14019,20,-1
14020,20,-1
14021,20,-1
14022,20,-1
14023,20,-1
14024,20,-1
14025,20,-1
14026,20,-1
14027,20,-1
14028,20,-1
14029,20,-1
14030,20,-1
14031,20,-1
14032,20,-1
14033,20,-1
14034,20,-1
14035,20,-1
14036,20,-1
14037,20,-1
14038,20,-1
14039,20,-1
14040,20,-1
14041,20,-1
14042,20,-1
14043,20,-1
14044,20,-1
14045,20,-1
14046,20,-1
14047,20,-1
14048,20,-1
14049,20,-1
14050,20,-1
14051,20,-1
14052,20,-1
14053,20,-1
14054,20,-1
14055,20,-1
14056,20,-1
14057,20,-1
14058,20,-1
14059,20,-1
14060,20,-1
14061,20,-1
14062,20,-1
14063,20,-1
14064,20,-1
14065,20,-1
14066,20,-1
14067,20,-1
14068,20,-1
14069,20,-1
14070,36,-1
14071,36,-1
14072,36,-1
14073,36,-1
14074,36,-1
14075,36,-1
14076,36,-1
14077,36,-1
14078,36,-1
14079,36,-1
14080,36,-1
14081,36,-1
14082,36,-1
14083,36,-1
14084,36,-1
14085,36,-1
14086,36,-1
14087,36,-1
14088,38,-1
14089,38,-1
14090,38,-1
14091,38,-1
14092,38,-1
14093,38,-1
14094,38,-1
14095,38,-1
14096,38,-1
14097,38,-1
14098,38,-1
14099,38,-1
14100,38,-1
14101,38,-1
14102,38,-1
14103,38,-1
14104,38,-1
14105,38,-1
14106,38,-1
14107,38,-1
14108,38,-1
14109,38,-1
14110,38,-1
14111,38,-1
14112,38,-1
14113,38,-1
14114,38,-1
14115,38,-1
14116,38,-1
14117,38,-1
14118,38,-1
14119,38,-1
14120,38,-1
14121,38,-1
14122,38,-1
14123,38,-1
14124,38,-1
14125,38,-1
14126,38,-1
14127,38,-1
14128,38,-1
14129,38,-1
14130,38,-1
14131,38,-1
14132,38,-1
14133,38,-1
14134,38,-1
14135,38,-1
14136,38,-1
14137,38,-1
14138,38,-1
14139,38,-1
14140,52,-1
14141,52,-1
14142,52,-1
14143,52,-1
14144,52,-1
14145,52,-1
14146,52,-1
14147,52,-1
14148,52,-1
14149,52,-1
14150,52,-1
14151,52,-1
14152,52,-1
14153,52,-1
14154,52,-1
14155,52,-1
14156,52,-1
14157,52,-1
14158,52,-1
14159,52,-1
14160,52,-1
14161,52,-1
14162,52,-1
14163,52,-1
14164,52,-1
14165,52,-1
14166,52,-1
14167,52,-1
14168,52,-1
14169,52,-1
14170,52,-1
14171,52,-1
14172,54,-1
14173,54,-1
14174,54,-1
14175,54,-1
14176,54,-1
14177,54,-1
14178,54,-1
14179,54,-1
14180,54,-1
14181,54,-1
14182,54,-1
14183,54,-1
14184,54,-1
14185,54,-1
14186,54,-1
14187,54,-1
14188,54,-1
14189,54,-1
14190,54,-1
14191,54,-1
14192,54,-1
14193,54,-1
14194,54,-1
14195,54,-1
14196,54,-1
14197,54,-1
14198,54,-1
14199,54,-1
14200,1,-1
14201,1,-1
14202,1,-1
14203,1,-1
14204,0,-1
14205,0,-1
14206,0,-1
14207,0,-1
14208,20,-1
14209,0,-1
14210,0,-1
14211,20,-1
14212,20,-1
14213,20,-1
14214,20,-1
14215,20,-1
14216,20,-1
14217,20,-1
14218,20,-1
14219,20,-1
14220,20,-1
14221,20,-1
14222,20,-1
14223,20,-1
14224,20,-1
14225,20,-1
14226,20,-1
14227,20,-1
14228,20,-1
14229,20,-1
14230,20,-1
14231,20,-1
14232,20,-1
14233,20,-1
14234,20,-1
14235,20,-1
14236,20,-1
14237,20,-1
14238,20,-1
14239,20,-1
14240,20,-1
14241,20,-1
14242,20,-1
14243,20,-1
14244,20,-1
14245,20,-1
14246,20,-1
14247,20,-1
14248,20,-1
14249,20,-1
14250,20,-1
14251,20,-1
14252,20,-1
14253,20,-1
14254,20,-1
14255,20,-1
14256,20,-1
14257,20,-1
14258,20,-1
14259,20,-1
14260,20,-1
14261,20,-1
14262,20,-1
14263,20,-1
14264,20,-1
14265,20,-1
14266,20,-1
14267,20,-1
14268,20,-1
14269,20,-1
14270,36,-1
14271,36,-1
14272,36,-1
14273,36,-1
14274,36,-1
14275,36,-1
14276,36,-1
14277,36,-1
14278,36,-1
14279,36,-1
14280,36,-1
14281,36,-1
14282,36,-1
14283,36,-1
14284,36,-1
14285,36,-1
14286,36,-1
14287,38,-1
14288,38,-1
14289,38,-1
14290,38,-1
14291,38,-1
14292,38,-1
14293,38,-1
14294,38,-1
14295,38,-1
14296,38,-1
14297,38,-1
14298,38,-1
14299,38,-1
14300,38,-1
14301,38,-1
14302,38,-1
14303,38,-1
14304,38,-1
14305,38,-1
14306,38,-1
14307,38,-1
14308,38,-1
14309,38,-1
14310,38,-1
14311,38,-1
14312,38,-1
14313,38,-1
14314,38,-1
14315,38,-1
14316,38,-1
14317,38,-1
14318,38,-1
14319,38,-1
14320,38,-1
14321,38,-1
14322,38,-1
14323,38,-1
14324,38,-1
14325,38,-1
14326,38,-1
14327,38,-1
14328,38,-1
14329,38,-1
14330,38,-1
14331,38,-1
14332,38,-1
14333,38,-1
14334,38,-1
14335,38,-1
14336,38,-1
14337,38,-1
14338,38,-1
14339,38,-1
14340,52,-1
14341,52,-1
14342,52,-1
14343,52,-1
14344,52,-1
14345,52,-1
14346,52,-1
14347,52,-1
14348,52,-1
14349,52,-1
14350,52,-1
14351,52,-1
14352,52,-1
14353,52,-1
14354,52,-1
14355,52,-1
14356,52,-1
14357,52,-1
14358,52,-1
14359,52,-1
14360,52,-1
14361,52,-1
14362,52,-1
14363,52,-1
14364,52,-1
14365,52,-1
14366,52,-1
14367,52,-1
14368,52,-1
14369,52,-1
14370,52,-1
14371,52,-1
14372,52,-1
14373,54,-1
14374,54,-1
14375,54,-1
14376,54,-1
14377,54,-1
14378,54,-1
14379,54,-1
14380,54,-1
14381,54,-1
14382,54,-1
14383,54,-1
14384,54,-1
14385,54,-1
14386,54,-1
14387,54,-1
14388,54,-1
14389,54,-1
14390,54,-1
14391,54,-1
14392,54,-1
14393,54,-1
14394,54,-1
14395,54,-1
14396,54,-1
14397,54,-1
14398,54,-1
14399,54,-1
14400,1,-1
14401,1,-1
14402,1,-1
14403,0,-1
14404,1,-1
14405,0,-1
14406,0,-1
14407,0,-1
14408,0,-1
14409,0,-1
14410,0,-1
14411,20,-1
14412,0,-1
14413,20,-1
14414,20,-1
14415,20,-1
14416,20,-1
14417,20,-1
14418,20,-1
14419,20,-1
14420,20,-1
14421,20,-1
14422,20,-1
14423,20,-1
14424,20,-1
14425,20,-1
14426,20,-1
14427,20,-1
14428,20,-1
14429,20,-1
14430,20,-1
14431,20,-1
14432,20,-1
14433,20,-1
14434,20,-1
14435,20,-1
14436,20,-1
14437,20,-1
14438,20,-1
14439,20,-1
14440,20,-1
14441,20,-1
14442,20,-1
14443,20,-1
14444,20,-1
14445,20,-1
14446,20,-1
14447,20,-1
14448,20,-1
14449,20,-1
14450,20,-1
14451,20,-1
14452,20,-1
14453,20,-1
14454,20,-1
14455,20,-1
14456,20,-1
14457,20,-1
14458,20,-1
14459,20,-1
14460,20,-1
14461,20,-1
14462,20,-1
14463,20,-1
14464,20,-1
14465,20,-1
14466,20,-1
14467,20,-1
14468,20,-1
14469,20,-1
14470,36,-1
14471,36,-1
14472,36,-1
14473,36,-1
14474,36,-1
14475,36,-1
14476,36,-1
14477,36,-1
14478,36,-1
14479,36,-1
14480,36,-1
14481,36,-1
14482,36,-1
14483,36,-1
14484,36,-1
14485,36,-1
14486,36,-1
14487,36,-1
14488,38,-1
14489,38,-1
14490,38,-1
14491,38,-1
14492,38,-1
14493,38,-1
14494,38,-1
14495,38,-1
14496,38,-1
14497,38,-1
14498,38,-1
14499,38,-1
14500,38,-1
14501,38,-1
14502,38,-1
14503,38,-1
14504,38,-1
14505,38,-1
14506,38,-1
14507,38,-1
14508,38,-1
14509,38,-1
14510,38,-1
14511,38,-1
14512,38,-1
14513,38,-1
14514,38,-1
14515,38,-1
14516,38,-1
14517,38,-1
14518,38,-1
14519,38,-1
14520,38,-1
14521,38,-1
14522,38,-1
14523,38,-1
14524,38,-1
14525,38,-1
14526,38,-1
14527,38,-1
14528,38,-1
14529,38,-1
14530,38,-1
14531,38,-1
14532,38,-1
14533,38,-1
14534,38,-1
14535,38,-1
14536,38,-1
14537,38,-1
14538,38,-1
14539,52,-1
14540,52,-1
14541,52,-1
14542,52,-1
14543,52,-1
14544,52,-1
14545,52,-1
14546,52,-1
14547,52,-1
14548,52,-1
14549,52,-1
14550,52,-1
14551,52,-1
14552,52,-1
14553,52,-1
14554,52,-1
14555,52,-1
14556,52,-1
14557,52,-1
14558,52,-1
14559,52,-1
14560,52,-1
14561,52,-1
14562,52,-1
14563,52,-1
14564,52,-1
14565,52,-1
14566,52,-1
14567,52,-1
14568,52,-1
14569,52,-1
14570,52,-1
14571,52,-1
14572,52,-1
14573,54,-1
14574,54,-1
14575,54,-1
14576,54,-1
14577,54,-1
14578,54,-1
14579,54,-1
14580,54,-1
14581,54,-1
14582,54,-1
14583,54,-1
14584,54,-1
14585,54,-1
14586,54,-1
14587,54,-1
14588,54,-1
14589,54,-1
14590,54,-1
14591,54,-1
14592,54,-1
14593,54,-1
14594,54,-1
14595,54,-1
14596,54,-1
14597,54,-1
14598,54,-1
14599,54,-1
14600,1,-1
14601,0,-1
14602,0,-1
14603,1,-1
14604,0,-1
14605,0,-1
14606,0,-1
14607,20,-1
14608,20,-1
14609,20,-1
14610,20,-1
14611,20,-1
14612,20,-1
14613,20,-1
14614,20,-1
14615,20,-1
14616,20,-1
14617,0,-1
14618,20,-1
14619,20,-1
14620,20,-1
14621,20,-1
14622,20,-1
14623,20,-1
14624,20,-1
14625,20,-1
14626,20,-1
14627,20,-1
14628,20,-1
14629,20,-1
14630,20,-1
14631,20,-1
14632,20,-1
14633,20,-1
14634,20,-1
14635,20,-1
14636,20,-1
14637,20,-1
14638,20,-1
14639,20,-1
14640,20,-1
14641,20,-1
14642,20,-1
14643,20,-1
14644,20,-1
14645,20,-1
14646,20,-1
14647,20,-1
14648,20,-1
14649,20,-1
14650,20,-1
14651,20,-1
14652,20,-1
14653,20,-1
14654,20,-1
14655,20,-1
14656,20,-1
14657,20,-1
14658,20,-1
14659,20,-1
14660,20,-1
14661,20,-1
14662,20,-1
14663,20,-1
14664,20,-1
14665,20,-1
14666,20,-1
14667,20,-1
14668,20,-1
14669,20,-1
14670,36,-1
14671,36,-1
14672,36,-1
14673,36,-1
14674,36,-1
14675,36,-1
14676,36,-1
14677,36,-1
14678,36,-1
14679,36,-1
14680,36,-1
14681,36,-1
14682,36,-1
14683,36,-1
14684,36,-1
14685,36,-1
14686,36,-1
14687,38,-1
14688,36,-1
14689,38,-1
14690,38,-1
14691,38,-1
14692,38,-1
14693,38,-1
14694,38,-1
14695,38,-1
14696,38,-1
14697,38,-1
14698,38,-1
14699,38,-1
14700,38,-1
14701,38,-1
14702,38,-1
14703,38,-1
14704,38,-1
14705,38,-1
14706,38,-1
14707,38,-1
14708,38,-1
14709,38,-1
14710,38,-1
14711,38,-1
14712,38,-1
14713,38,-1
14714,38,-1
14715,38,-1
14716,38,-1
14717,38,-1
14718,38,-1
14719,38,-1
14720,38,-1
14721,38,-1
14722,38,-1
14723,38,-1
14724,38,-1
14725,38,-1
14726,38,-1
14727,38,-1
14728,38,-1
14729,38,-1
14730,38,-1
14731,38,-1
14732,38,-1
14733,38,-1
14734,38,-1
14735,38,-1
14736,38,-1
14737,38,-1
14738,38,-1
14739,38,-1
14740,52,-1
14741,52,-1
14742,52,-1
14743,52,-1
14744,52,-1
14745,52,-1
14746,52,-1
14747,52,-1
14748,52,-1
14749,52,-1
14750,52,-1
14751,52,-1
14752,52,-1
14753,52,-1
14754,52,-1
14755,52,-1
14756,52,-1
14757,52,-1
14758,52,-1
14759,52,-1
14760,52,-1
14761,52,-1
14762,52,-1
14763,52,-1
14764,52,-1
14765,52,-1
14766,52,-1
14767,52,-1
14768,52,-1
14769,52,-1
14770,52,-1
14771,52,-1
14772,54,-1
14773,54,-1
14774,54,-1
14775,54,-1
14776,54,-1
14777,54,-1
14778,54,-1
14779,54,-1
14780,54,-1
14781,54,-1
14782,54,-1
14783,54,-1
14784,54,-1
14785,54,-1
14786,54,-1
14787,54,-1
14788,54,-1
14789,54,-1
14790,54,-1
14791,54,-1
14792,54,-1
14793,54,-1
14794,54,-1
14795,54,-1
14796,54,-1
14797,54,-1
14798,54,-1
14799,54,-1
14800,1,-1
14801,1,-1
14802,0,-1
14803,1,-1
14804,1,-1
14805,0,-1
14806,0,-1
14807,20,-1
14808,20,-1
14809,20,-1
14810,20,-1
14811,20,-1
14812,20,-1
14813,20,-1
14814,0,-1
14815,20,-1
14816,20,-1
14817,20,-1
14818,20,-1
14819,20,-1
14820,20,-1
14821,20,-1
14822,20,-1
14823,20,-1
14824,20,-1
14825,20,-1
14826,20,-1
14827,20,-1
14828,20,-1
14829,20,-1
14830,20,-1
14831,20,-1
14832,20,-1
14833,20,-1
14834,20,-1
14835,20,-1
14836,20,-1
14837,20,-1
14838,20,-1
14839,20,-1
14840,20,-1
14841,20,-1
14842,20,-1
14843,20,-1
14844,20,-1
14845,20,-1
14846,20,-1
14847,20,-1
14848,20,-1
14849,20,-1
14850,20,-1
14851,20,-1
14852,20,-1
14853,20,-1
14854,20,-1
14855,20,-1
14856,20,-1
14857,20,-1
14858,20,-1
14859,20,-1
14860,20,-1
14861,20,-1
14862,20,-1
14863,20,-1
14864,20,-1
14865,20,-1
14866,20,-1
14867,20,-1
14868,36,-1
14869,20,-1
14870,20,-1
14871,36,-1
14872,36,-1
14873,36,-1
14874,36,-1
14875,36,-1
14876,36,-1
14877,36,-1
14878,36,-1
14879,36,-1
14880,36,-1
14881,36,-1
14882,36,-1
14883,36,-1
14884,36,-1
14885,36,-1
14886,36,-1
14887,38,-1
14888,38,-1
14889,38,-1
14890,38,-1
14891,38,-1
14892,38,-1
14893,38,-1
14894,38,-1
14895,38,-1
14896,38,-1
14897,38,-1
14898,38,-1
14899,38,-1
14900,38,-1
14901,38,-1
14902,38,-1
14903,38,-1
14904,38,-1
14905,38,-1
14906,38,-1
14907,38,-1
14908,38,-1
14909,38,-1
14910,38,-1
14911,38,-1
14912,38,-1
14913,38,-1
14914,38,-1
14915,38,-1
14916,38,-1
14917,38,-1
14918,38,-1
14919,38,-1
14920,38,-1
14921,38,-1
14922,38,-1
14923,38,-1
14924,38,-1
14925,38,-1
14926,38,-1
14927,38,-1
14928,38,-1
14929,38,-1
14930,38,-1
14931,38,-1
14932,38,-1
14933,38,-1
14934,38,-1
14935,38,-1
14936,38,-1
14937,38,-1
14938,38,-1
14939,38,-1
14940,52,-1
14941,52,-1
14942,52,-1
14943,52,-1
14944,52,-1
14945,52,-1
14946,52,-1
14947,52,-1
14948,52,-1
14949,52,-1
14950,52,-1
14951,52,-1
14952,52,-1
14953,52,-1
14954,52,-1
14955,52,-1
14956,52,-1
14957,52,-1
14958,52,-1
14959,52,-1
14960,52,-1
14961,52,-1
14962,52,-1
14963,52,-1
14964,52,-1
14965,52,-1
14966,52,-1
14967,52,-1
14968,52,-1
14969,52,-1
14970,52,-1
14971,52,-1
14972,52,-1
14973,54,-1
14974,54,-1
14975,54,-1
14976,54,-1
14977,54,-1
14978,54,-1
14979,54,-1
14980,54,-1
14981,54,-1
14982,54,-1
14983,54,-1
14984,54,-1
14985,54,-1
14986,54,-1
14987,54,-1
14988,54,-1
14989,54,-1
14990,54,-1
14991,54,-1
14992,54,-1
14993,54,-1
14994,54,-1
14995,54,-1
14996,54,-1
14997,54,-1
14998,54,-1
14999,54,-1
15000,0,-1
15001,1,-1
15002,1,-1
15003,1,-1
15004,0,-1
15005,20,-1
15006,20,-1
15007,0,-1
15008,20,-1
15009,20,-1
15010,20,-1
15011,20,-1
15012,20,-1
15013,20,-1
15014,20,-1
15015,20,-1
15016,20,-1
15017,0,-1
15018,20,-1
15019,20,-1
15020,20,-1
15021,20,-1
15022,20,-1
15023,20,-1
15024,20,-1
15025,20,-1
15026,20,-1
15027,20,-1
15028,20,-1
15029,20,-1
15030,20,-1
15031,20,-1
15032,20,-1
15033,20,-1
15034,20,-1
15035,20,-1
15036,20,-1
15037,20,-1
15038,20,-1
15039,20,-1
15040,20,-1
15041,20,-1
15042,20,-1
15043,20,-1
15044,20,-1
15045,20,-1
15046,20,-1
15047,20,-1
15048,20,-1
15049,20,-1
15050,20,-1
15051,20,-1
15052,20,-1
15053,20,-1
15054,20,-1
15055,20,-1
15056,20,-1
15057,20,-1
15058,20,-1
15059,20,-1
15060,20,-1
15061,20,-1
15062,20,-1
15063,20,-1
15064,20,-1
15065,20,-1
15066,20,-1
15067,20,-1
15068,20,-1
15069,36,-1
15070,36,-1
15071,36,-1
15072,36,-1
15073,36,-1
15074,36,-1
15075,36,-1
15076,36,-1
15077,36,-1
15078,36,-1
15079,36,-1
15080,36,-1
15081,36,-1
15082,36,-1
15083,36,-1
15084,36,-1
15085,36,-1
15086,36,-1
15087,36,-1
15088,38,-1
15089,38,-1
15090,38,-1
15091,38,-1
15092,38,-1
15093,38,-1
15094,38,-1
15095,38,-1
15096,38,-1
15097,38,-1
15098,38,-1
15099,38,-1
15100,38,-1
15101,38,-1
15102,38,-1
15103,38,-1
15104,38,-1
15105,38,-1
15106,38,-1
15107,38,-1
15108,38,-1
15109,38,-1
15110,38,-1
15111,38,-1
15112,38,-1
15113,38,-1
15114,38,-1
15115,38,-1
15116,38,-1
15117,38,-1
15118,38,-1
15119,38,-1
15120,38,-1
15121,38,-1
15122,38,-1
15123,38,-1
15124,38,-1
15125,38,-1
15126,38,-1
15127,38,-1
15128,38,-1
15129,38,-1
15130,38,-1
15131,38,-1
15132,38,-1
15133,38,-1
15134,38,-1
15135,38,-1
15136,38,-1
15137,38,-1
15138,38,-1
15139,38,-1
15140,52,-1
15141,52,-1
15142,52,-1
15143,52,-1
15144,52,-1
15145,52,-1
15146,52,-1
15147,52,-1
15148,52,-1
15149,52,-1
15150,52,-1
15151,52,-1
15152,52,-1
15153,52,-1
15154,52,-1
15155,52,-1
15156,52,-1
15157,52,-1
15158,52,-1
15159,52,-1
15160,52,-1
15161,52,-1
15162,52,-1
15163,52,-1
15164,52,-1
15165,52,-1
15166,52,-1
15167,52,-1
15168,52,-1
15169,52,-1
15170,52,-1
15171,52,-1
15172,52,-1
15173,52,-1
15174,54,-1
15175,54,-1
15176,54,-1
15177,54,-1
15178,54,-1
15179,54,-1
15180,54,-1
15181,54,-1
15182,54,-1
15183,54,-1
15184,54,-1
15185,54,-1
15186,54,-1
15187,54,-1
15188,54,-1
15189,54,-1
15190,54,-1
15191,54,-1
15192,54,-1
15193,54,-1
15194,54,-1
15195,54,-1
15196,54,-1
15197,54,-1
15198,54,-1
15199,54,-1
15200,0,-1
15201,0,-1
15202,1,-1
15203,1,-1
15204,0,-1
15205,0,-1
15206,0,-1
15207,20,-1
15208,0,-1
15209,20,-1
15210,20,-1
15211,20,-1
15212,20,-1
15213,0,-1
15214,20,-1
15215,20,-1
15216,0,-1
15217,20,-1
15218,20,-1
15219,20,-1
15220,20,-1
15221,20,-1
15222,20,-1
15223,20,-1
15224,20,-1
15225,20,-1
15226,20,-1
15227,20,-1
15228,20,-1
15229,20,-1
15230,20,-1
15231,20,-1
15232,20,-1
15233,20,-1
15234,20,-1
15235,20,-1
15236,20,-1
15237,20,-1
15238,20,-1
15239,20,-1
15240,20,-1
15241,20,-1
15242,20,-1
15243,20,-1
15244,20,-1
15245,20,-1
15246,20,-1
15247,20,-1
15248,20,-1
15249,20,-1
15250,20,-1
15251,20,-1
15252,20,-1
15253,20,-1
15254,20,-1
15255,20,-1
15256,20,-1
15257,20,-1
15258,20,-1
15259,20,-1
15260,20,-1
15261,20,-1
15262,20,-1
15263,20,-1
15264,20,-1
15265,20,-1
15266,20,-1
15267,20,-1
15268,20,-1
15269,36,-1
15270,36,-1
15271,36,-1
15272,36,-1
15273,36,-1
15274,36,-1
15275,36,-1
15276,36,-1
15277,36,-1
15278,36,-1
15279,36,-1
15280,36,-1
15281,36,-1
15282,36,-1
15283,36,-1
15284,36,-1
15285,36,-1
15286,36,-1
15287,36,-1
15288,38,-1
15289,38,-1
15290,38,-1
15291,38,-1
15292,38,-1
15293,38,-1
15294,38,-1
15295,38,-1
15296,38,-1
15297,38,-1
15298,38,-1
15299,38,-1
15300,38,-1
15301,38,-1
15302,38,-1
15303,38,-1
15304,38,-1
15305,38,-1
15306,38,-1
15307,38,-1
15308,38,-1
15309,38,-1
15310,38,-1
15311,38,-1
15312,38,-1
15313,38,-1
15314,38,-1
15315,38,-1
15316,38,-1
15317,38,-1
15318,38,-1
15319,38,-1
15320,38,-1
15321,38,-1
15322,38,-1
15323,38,-1
15324,38,-1
15325,38,-1
15326,38,-1
15327,38,-1
15328,38,-1
15329,38,-1
15330,38,-1
15331,38,-1
15332,38,-1
15333,38,-1
15334,38,-1
15335,38,-1
15336,38,-1
15337,38,-1
15338,38,-1
15339,38,-1
15340,52,-1
15341,52,-1
15342,52,-1
15343,52,-1
15344,52,-1
15345,52,-1
15346,52,-1
15347,52,-1
15348,52,-1
15349,52,-1
15350,52,-1
15351,52,-1
15352,52,-1
15353,52,-1
15354,52,-1
15355,52,-1
15356,52,-1
15357,52,-1
15358,52,-1
15359,52,-1
15360,52,-1
15361,52,-1
15362,52,-1
15363,52,-1
15364,52,-1
15365,52,-1
15366,52,-1
15367,52,-1
15368,52,-1
15369,52,-1
15370,52,-1
15371,52,-1
15372,52,-1
15373,54,-1
15374,54,-1
15375,54,-1
15376,54,-1
15377,54,-1
15378,54,-1
15379,54,-1
15380,54,-1
15381,54,-1
15382,54,-1
15383,54,-1
15384,54,-1
15385,54,-1
15386,54,-1
15387,54,-1
15388,54,-1
15389,54,-1
15390,54,-1
15391,54,-1
15392,54,-1
15393,54,-1
15394,54,-1
15395,54,-1
15396,54,-1
15397,54,-1
15398,54,-1
15399,54,-1
15400,1,-1
15401,0,-1
15402,1,-1
15403,1,-1
15404,0,-1
15405,0,-1
15406,20,-1
15407,0,-1
15408,20,-1
15409,0,-1
15410,20,-1
15411,20,-1
15412,20,-1
15413,20,-1
15414,20,-1
15415,20,-1
15416,20,-1
15417,20,-1
15418,20,-1
15419,20,-1
15420,20,-1
15421,20,-1
15422,20,-1
15423,20,-1
15424,20,-1
15425,20,-1
15426,20,-1
15427,20,-1
15428,20,-1
15429,20,-1
15430,20,-1
15431,20,-1
15432,20,-1
15433,20,-1
15434,20,-1
15435,20,-1
15436,20,-1
15437,20,-1
15438,20,-1
15439,20,-1
15440,20,-1
15441,20,-1
15442,20,-1
15443,20,-1
15444,20,-1
15445,20,-1
15446,20,-1
15447,20,-1
15448,20,-1
15449,20,-1
15450,20,-1
15451,20,-1
15452,20,-1
15453,20,-1
15454,20,-1
15455,20,-1
15456,20,-1
15457,20,-1
15458,20,-1
15459,20,-1
15460,20,-1
15461,20,-1
15462,20,-1
15463,20,-1
15464,20,-1
15465,20,-1
15466,20,-1
15467,20,-1
15468,20,-1
15469,36,-1
15470,36,-1
15471,36,-1
15472,36,-1
15473,36,-1
15474,36,-1
15475,36,-1
15476,36,-1
15477,36,-1
15478,36,-1
15479,36,-1
15480,36,-1
15481,36,-1
15482,36,-1
15483,36,-1
15484,36,-1
15485,36,-1
15486,36,-1
15487,36,-1
15488,38,-1
15489,38,-1
15490,38,-1
15491,38,-1
15492,38,-1
15493,38,-1
15494,38,-1
15495,38,-1
15496,38,-1
15497,38,-1
15498,38,-1
15499,38,-1
15500,38,-1
15501,38,-1
15502,38,-1
15503,38,-1
15504,38,-1
15505,38,-1
15506,38,-1
15507,38,-1
15508,38,-1
15509,38,-1
15510,38,-1
15511,38,-1
15512,38,-1
15513,38,-1
15514,38,-1
15515,38,-1
15516,38,-1
15517,38,-1
15518,38,-1
15519,38,-1
15520,38,-1
15521,38,-1
15522,38,-1
15523,38,-1
15524,38,-1
15525,38,-1
15526,38,-1
15527,38,-1
15528,38,-1
15529,38,-1
15530,38,-1
15531,38,-1
15532,38,-1
15533,38,-1
15534,38,-1
15535,38,-1
15536,38,-1
15537,38,-1
15538,38,-1
15539,38,-1
15540,52,-1
15541,52,-1
15542,52,-1
15543,52,-1
15544,52,-1
15545,52,-1
15546,52,-1
15547,52,-1
15548,52,-1
15549,52,-1
15550,52,-1
15551,52,-1
15552,52,-1
15553,52,-1
15554,52,-1
15555,52,-1
15556,52,-1
15557,52,-1
15558,52,-1
15559,52,-1
15560,52,-1
15561,52,-1
15562,52,-1
15563,52,-1
15564,52,-1
15565,52,-1
15566,52,-1
15567,52,-1
15568,52,-1
15569,52,-1
15570,52,-1
15571,52,-1
15572,52,-1
15573,54,-1
15574,54,-1
15575,54,-1
15576,54,-1
15577,54,-1
15578,54,-1
15579,54,-1
15580,301,-1
15581,54,-1
15582,54,-1
15583,54,-1
15584,54,-1
15585,54,-1
15586,54,-1
15587,54,-1
15588,54,-1
15589,54,-1
15590,54,-1
15591,54,-1
15592,54,-1
15593,54,-1
15594,54,-1
15595,54,-1
15596,54,-1
15597,54,-1
15598,54,-1
15599,54,-1
15600,1,-1
15601,0,-1
15602,0,-1
15603,0,-1
15604,0,-1
15605,0,-1
15606,20,-1
15607,0,-1
15608,20,-1
15609,20,-1
15610,20,-1
15611,20,-1
15612,20,-1
15613,20,-1
15614,20,-1
15615,20,-1
15616,20,-1
15617,20,-1
15618,20,-1
15619,20,-1
15620,20,-1
15621,20,-1
15622,20,-1
15623,20,-1
15624,20,-1
15625,20,-1
15626,20,-1
15627,20,-1
15628,20,-1
15629,20,-1
15630,20,-1
15631,20,-1
15632,20,-1
15633,20,-1
15634,20,-1
15635,20,-1
15636,20,-1
15637,20,-1
15638,20,-1
15639,20,-1
15640,20,-1
15641,20,-1
15642,20,-1
15643,20,-1
15644,20,-1
15645,20,-1
15646,20,-1
15647,20,-1
15648,20,-1
15649,20,-1
15650,20,-1
15651,20,-1
15652,20,-1
15653,20,-1
15654,20,-1
15655,20,-1
15656,20,-1
15657,20,-1
15658,20,-1
15659,20,-1
15660,20,-1
15661,20,-1
15662,20,-1
15663,20,-1
15664,20,-1
15665,20,-1
15666,20,-1
15667,20,-1
15668,36,-1
15669,36,-1
15670,36,-1
15671,36,-1
15672,36,-1
15673,36,-1
15674,36,-1
15675,36,-1
15676,36,-1
15677,36,-1
15678,36,-1
15679,36,-1
15680,36,-1
15681,36,-1
15682,36,-1
